国家,中华人民共和国,
省/直辖市,浙江省,
市,杭州市,
县/区,全市,
开始时间,2019年01月01日 00时,
结束时间,2019年01月31日 23时,
时区,GMT+08:00,
数据源,欧洲中期天气中心,
,,
日期,时间,降水量mm/h
2019-01-25,08:00:00,1.1104965738112785e-15
2019-01-25,09:00:00,1.1104965738112785e-15
2019-01-25,10:00:00,1.1104965738112785e-15
2019-01-25,11:00:00,1.1104965738112785e-15
2019-01-25,12:00:00,1.1104965738112785e-15
2019-01-25,13:00:00,1.1104965738112785e-15
2019-01-25,14:00:00,1.1104965738112785e-15
2019-01-25,15:00:00,1.1104965738112785e-15
2019-01-25,16:00:00,1.1104965738112785e-15
2019-01-25,17:00:00,1.1104965738112785e-15
2019-01-25,18:00:00,1.1104965738112785e-15
2019-01-25,19:00:00,1.1104965738112785e-15
2019-01-25,20:00:00,0.00025756858837470997
2019-01-25,21:00:00,0.0007620913174930175
2019-01-25,22:00:00,0.0016330775638309489
2019-01-25,23:00:00,0.0025867266928450913
2019-01-26,00:00:00,0.0018579771512246565
2019-01-26,01:00:00,0.001088093705422018
2019-01-26,02:00:00,0.00045840401281344734
2019-01-26,03:00:00,0.0002437291891521323
2019-01-26,04:00:00,0.0005833367814137816
2019-01-26,05:00:00,0.0005245213452569278
2019-01-26,06:00:00,0.0003083170447298612
2019-01-26,07:00:00,6.158693510357934e-05
2019-01-26,08:00:00,0.00028294012134624417
2019-01-26,09:00:00,0.00042854837279754517
2019-01-26,10:00:00,2.8060205528358122e-05
2019-01-26,11:00:00,1.1104965738112785e-15
2019-01-26,12:00:00,1.1104965738112785e-15
2019-01-26,13:00:00,1.1104965738112785e-15
2019-01-26,14:00:00,1.1104965738112785e-15
2019-01-26,15:00:00,1.1104965738112785e-15
2019-01-26,16:00:00,1.1104965738112785e-15
2019-01-26,17:00:00,1.1104965738112785e-15
2019-01-26,18:00:00,1.1104965738112785e-15
2019-01-26,19:00:00,1.1104965738112785e-15
2019-01-26,20:00:00,1.1104965738112785e-15
2019-01-26,21:00:00,1.1104965738112785e-15
2019-01-26,22:00:00,1.1104965738112785e-15
2019-01-26,23:00:00,1.1104965738112785e-15
2019-01-27,00:00:00,1.1104965738112785e-15
2019-01-27,01:00:00,1.1104965738112785e-15
2019-01-27,02:00:00,1.1104965738112785e-15
2019-01-27,03:00:00,1.1104965738112785e-15
2019-01-27,04:00:00,1.1104965738112785e-15
2019-01-27,05:00:00,1.1104965738112785e-15
2019-01-27,06:00:00,1.1104965738112785e-15
2019-01-27,07:00:00,1.1104965738112785e-15
2019-01-27,08:00:00,1.1104965738112785e-15
2019-01-27,09:00:00,1.1104965738112785e-15
2019-01-27,10:00:00,1.1104965738112785e-15
2019-01-27,11:00:00,1.1104965738112785e-15
2019-01-27,12:00:00,1.1104965738112785e-15
2019-01-27,13:00:00,1.1104965738112785e-15
2019-01-27,14:00:00,1.1104965738112785e-15
2019-01-27,15:00:00,1.1104965738112785e-15
2019-01-27,16:00:00,1.1104965738112785e-15
2019-01-27,17:00:00,1.1104965738112785e-15
2019-01-27,18:00:00,1.1104965738112785e-15
2019-01-27,19:00:00,1.1104965738112785e-15
2019-01-27,20:00:00,1.1104965738112785e-15
2019-01-27,21:00:00,1.1104965738112785e-15
2019-01-27,22:00:00,1.1104965738112785e-15
2019-01-27,23:00:00,1.1104965738112785e-15
2019-01-28,00:00:00,1.1104965738112785e-15
2019-01-28,01:00:00,1.1104965738112785e-15
2019-01-28,02:00:00,1.1104965738112785e-15
2019-01-28,03:00:00,1.1104965738112785e-15
2019-01-28,04:00:00,1.1104965738112785e-15
2019-01-28,05:00:00,3.075523063071669e-05
2019-01-28,06:00:00,0.00011224082211022446
2019-01-28,07:00:00,0.002551237913866973
2019-01-28,08:00:00,0.00575115109767318
2019-01-28,09:00:00,0.002104150037217292
2019-01-28,10:00:00,0.005413143426656791
2019-01-28,11:00:00,0.012075244778135855
2019-01-28,12:00:00,0.014927861072220806
2019-01-28,13:00:00,0.024325803265029783
2019-01-28,14:00:00,0.027129147941095458
2019-01-28,15:00:00,0.03271149547886401
2019-01-28,16:00:00,0.03703219249095463
2019-01-28,17:00:00,0.037199185357446575
2019-01-28,18:00:00,0.037509488039295796
2019-01-28,19:00:00,0.04958892396216665
2019-01-28,20:00:00,0.07813126855977595
2019-01-28,21:00:00,0.11273499409398391
2019-01-28,22:00:00,0.12875176165898355
2019-01-28,23:00:00,0.11585310662014107
2019-01-29,00:00:00,0.0955239246365327
2019-01-29,01:00:00,0.07651632707922497
2019-01-29,02:00:00,0.0689481213366663
2019-01-29,03:00:00,0.1004652352908632
2019-01-29,04:00:00,0.11061961327494227
2019-01-29,05:00:00,0.12096665324857324
2019-01-29,06:00:00,0.11612379210293518
2019-01-29,07:00:00,0.09374321744064962
2019-01-29,08:00:00,0.0739117396129052
2019-01-29,09:00:00,0.053806040347309673
2019-01-29,10:00:00,0.03493066667018102
2019-01-29,11:00:00,0.021849194406160868
2019-01-29,12:00:00,0.014805502469225944
2019-01-29,13:00:00,0.009520198394580376
2019-01-29,14:00:00,1.1104965738112785e-15
2019-01-29,15:00:00,1.1104965738112785e-15
2019-01-29,16:00:00,5.605028975899453e-05
2019-01-29,17:00:00,0.00011210057951687858
2019-01-29,18:00:00,2.7990084231746918e-05
2019-01-29,19:00:00,0.000546542556687599
2019-01-29,20:00:00,0.0027006574974708136
2019-01-29,21:00:00,0.001164840358140558
2019-01-29,22:00:00,0.00025777895226466703
2019-01-29,23:00:00,5.612041105560575e-05
2019-01-30,00:00:00,1.1104965738112785e-15
2019-01-30,01:00:00,1.1104965738112785e-15
2019-01-30,02:00:00,1.1104965738112785e-15
2019-01-30,03:00:00,1.1104965738112785e-15
2019-01-30,04:00:00,2.8060205528358115e-05
2019-01-30,05:00:00,2.8060205528358115e-05
2019-01-30,06:00:00,0.00019614095350539907
2019-01-30,07:00:00,0.00014016078504412624
2019-01-30,08:00:00,1.1104965738112785e-15
2019-01-30,09:00:00,1.1104965738112785e-15
2019-01-30,10:00:00,1.1104965738112785e-15
2019-01-30,11:00:00,1.1104965738112785e-15
2019-01-30,12:00:00,1.1104965738112785e-15
2019-01-30,13:00:00,1.1104965738112785e-15
2019-01-30,14:00:00,1.1104965738112785e-15
2019-01-30,15:00:00,1.1104965738112785e-15
2019-01-30,16:00:00,1.1104965738112785e-15
2019-01-30,17:00:00,1.1104965738112785e-15
2019-01-30,18:00:00,1.1104965738112785e-15
2019-01-30,19:00:00,2.806020552835811e-05
2019-01-30,20:00:00,2.806020552835811e-05
2019-01-30,21:00:00,0.00020158841991343713
2019-01-30,22:00:00,0.00014023090634073744
2019-01-30,23:00:00,0.00019628119609874494
2019-01-31,00:00:00,0.00016822099057149732
2019-01-31,01:00:00,0.0013002930050218906
2019-01-31,02:00:00,0.02847255379798543
2019-01-31,03:00:00,0.2457290456119891
2019-01-31,04:00:00,0.38811187453261525
2019-01-31,05:00:00,0.9890253439996575
2019-01-31,06:00:00,1.577165763717282
2019-01-31,07:00:00,1.3182380148714117
2019-01-31,08:00:00,0.5159983146276124
2019-01-31,09:00:00,0.09543224341171795
2019-01-31,10:00:00,0.02866442091451646
2019-01-31,11:00:00,0.020110122772399198
2019-01-31,12:00:00,0.012017204087387255
2019-01-31,13:00:00,0.004061905242305857
2019-01-31,14:00:00,0.002571226468031109
2019-01-31,15:00:00,0.0018009990115750794
2019-01-31,16:00:00,0.0009133573992420676
2019-01-31,17:00:00,0.0025320030740272224
2019-01-31,18:00:00,0.003745651604366747
2019-01-31,19:00:00,0.0009709864070521294
2019-01-31,20:00:00,0.0004087899590137283
2019-01-31,21:00:00,0.0007612300854424535
2019-01-31,22:00:00,0.0007135006450680613
2019-01-31,23:00:00,0.00026040385607029097
